scheme,scheme,NOUN,NN,pobj,xxxx,True,False
like,like,ADP,IN,prep,xxxx,True,False
this,this,PRON,DT,pobj,xxxx,True,True
.,.,PUNCT,.,punct,.,False,False
The,the,DET,DT,det,Xxx,True,True
whole,whole,NOUN,NN,nsubj,xxxx,True,True
of,of,ADP,IN,prep,xx,True,True
Auckland,Auckland,PROPN,NNP,pobj,Xxxxx,True,False
has,have,AUX,VBZ,aux,xxx,True,True
been,be,AUX,VBN,ROOT,xxxx,True,True
self,self,NOUN,NN,npadvmod,xxxx,True,False
-,-,PUNCT,HYPH,punct,-,False,False
isolating,isolate,VERB,VBG,acomp,xxxx,True,False
for,for,ADP,IN,prep,xxx,True,True
the,the,DET,DT,det,xxx,True,True,the
past,past,ADJ,JJ,amod,xxxx,True,False,past
seven,seven,NUM,CD,nummod,xxxx,True,False,seven
weeks,week,NOUN,NNS,pobj,xxxx,True,False,weeks
.,.,PUNCT,.,punct,.,False,False
Announcing,announce,VERB,VBG,csubj,Xxxxx,True,False
150,150,NUM,CD,nummod,ddd,False,False
travellers,traveller,NOUN,NNS,dobj,xxxx,True,False
will,will,AUX,MD,aux,xxxx,True,True
self,self,NOUN,NN,compound,xxxx,True,False
-,-,PUNCT,HYPH,punct,-,False,False
isolate,isolate,NOUN,NN,nsubj,xxxx,True,False
after,after,ADP,IN,prep,xxxx,True,True
travelling,travel,VERB,VBG,pcomp,xxxx,True,False
is,be,AUX,VBZ,ROOT,xx,True,True
hardly,hardly,ADV,RB,advmod,xxxx,True,False
news,news,NOUN,NN,acomp,xxxx,True,False
to,to,ADP,IN,prep,xx,True,True
them,they,PRON,PRP,pobj,xxxx,True,True
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
",",PUNCT,``,punct,",False,False
A,a,DET,DT,det,X,True,True
business,business,NOUN,NN,compound,xxxx,True,False
travel,travel,NOUN,NN,compound,xxxx,True,False
network,network,NOUN,NN,nsubjpass,xxxx,True,False
was,be,AUX,VBD,auxpass,xxx,True,True
first,first,ADV,RB,advmod,xxxx,True,True
proposed,propose,VERB,VBN,ROOT,xxxx,True,False
by,by,ADP,IN,agent,xx,True,True
Act,Act,PROPN,NNP,pobj,Xxx,True,False
in,in,ADP,IN,prep,xx,True,True
March,March,PROPN,NNP,pobj,Xxxxx,True,False,2024-03-01 TO 2024-03-31
as,as,ADP,IN,prep,xx,True,True
part,part,NOUN,NN,pobj,xxxx,True,True
of,of,ADP,IN,prep,xx,True,True
our,our,PRON,PRP$,poss,xxx,True,True
Covid,Covid,PROPN,NNP,nmod,Xxxxx,True,False
2.0,2.0,NUM,CD,nummod,d.d,False,False
paper,paper,NOUN,NN,pobj,xxxx,True,False
when,when,SCONJ,WRB,advmod,xxxx,True,True
we,we,PRON,PRP,nsubj,xx,True,True
said,say,VERB,VBD,advcl,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
',',PUNCT,``,punct,',False,False
The,the,DET,DT,det,Xxx,True,True
Business,Business,PROPN,NNP,compound,Xxxxx,True,False
Travel,Travel,PROPN,NNP,compound,Xxxxx,True,False
Network,Network,PROPN,NNP,nsubj,Xxxxx,True,False
would,would,AUX,MD,aux,xxxx,True,True
establish,establish,VERB,VB,ccomp,xxxx,True,False
special,special,ADJ,JJ,amod,xxxx,True,False
requirements,requirement,NOUN,NNS,dobj,xxxx,True,False
for,for,ADP,IN,prep,xxx,True,True
business,business,NOUN,NN,compound,xxxx,True,False
travellers,traveller,NOUN,NNS,pobj,xxxx,True,False
to,to,PART,TO,aux,xx,True,True
come,come,VERB,VB,advcl,xxxx,True,False
here,here,ADV,RB,advmod,xxxx,True,True
while,while,SCONJ,IN,mark,xxxx,True,True
safely,safely,ADV,RB,advmod,xxxx,True,False
managing,manage,VERB,VBG,advcl,xxxx,True,False
the,the,DET,DT,det,xxx,True,True
risk,risk,NOUN,NN,dobj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
Covid-19,Covid-19,PROPN,NNP,pobj,Xxxxx-dd,False,False
.,.,PUNCT,.,punct,.,False,False
',',PUNCT,'',punct,',False,False
",",PUNCT,``,punct,",False,False

,
,SPACE,_SP,dep,
,False,False
He,he,PRON,PRP,nsubj,Xx,True,True
said,say,VERB,VBD,ROOT,xxxx,True,False
Act,Act,PROPN,NNP,poss,Xxx,True,False
's,'s,PART,POS,case,'x,False,True
policy,policy,NOUN,NN,nsubj,xxxx,True,False
also,also,ADV,RB,advmod,xxxx,True,True
had,have,VERB,VBD,ccomp,xxx,True,True
a,a,DET,DT,det,x,True,True
traffic,traffic,NOUN,NN,compound,xxxx,True,False
light,light,NOUN,NN,compound,xxxx,True,False
system,system,NOUN,NN,dobj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
special,special,ADJ,JJ,amod,xxxx,True,False
testing,testing,NOUN,NN,compound,xxxx,True,False
requirements,requirement,NOUN,NNS,conj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Meanwhile,meanwhile,ADV,RB,advmod,Xxxxx,True,True
,,,,PUNCT,,,punct,,,False,False
the,the,DET,DT,det,xxx,True,True
plan,plan,NOUN,NN,nsubj,xxxx,True,False
to,to,PART,TO,aux,xx,True,True
reopen,reopen,VERB,VB,acl,xxxx,True,False
quarantine,quarantine,NOUN,NN,npadvmod,xxxx,True,False
-,-,PUNCT,HYPH,punct,-,False,False
free,free,ADJ,JJ,amod,xxxx,True,False
travel,travel,NOUN,NN,dobj,xxxx,True,False
for,for,ADP,IN,prep,xxx,True,True
RSE,RSE,PROPN,NNP,compound,XXX,True,False
workers,worker,NOUN,NNS,pobj,xxxx,True,False
from,from,ADP,IN,prep,xxxx,True,True
the,the,DET,DT,det,xxx,True,True
Pacific,Pacific,PROPN,NNP,pobj,Xxxxx,True,False
will,will,AUX,MD,aux,xxxx,True,True
start,start,VERB,VB,ccomp,xxxx,True,False
again,again,ADV,RB,advmod,xxxx,True,True
with,with,ADP,IN,prep,xxxx,True,True
Vanuatu,Vanuatu,PROPN,NNP,pobj,Xxxxx,True,False
from,from,ADP,IN,prep,xxxx,True,True
early,early,ADJ,JJ,amod,xxxx,True,False,early
October,October,PROPN,NNP,pobj,Xxxxx,True,False,2024-10-01 TO 2024-10-31
,,,,PUNCT,,,punct,,,False,False
Ardern,Ardern,PROPN,NNP,nsubj,Xxxxx,True,False
said,say,VERB,VBD,ROOT,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
All,all,DET,PDT,predet,Xxx,True,True
those,those,PRON,DT,nsubj,xxxx,True,True
taking,take,VERB,VBG,acl,xxxx,True,False
part,part,NOUN,NN,dobj,xxxx,True,True
from,from,ADP,IN,prep,xxxx,True,True
Vanuatu,Vanuatu,PROPN,NNP,pobj,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False
Samoa,Samoa,PROPN,NNP,conj,Xxxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
Tonga,Tonga,PROPN,NNP,conj,Xxxxx,True,False
would,would,AUX,MD,aux,xxxx,True,True
need,need,VERB,VB,ROOT,xxxx,True,False
at,at,ADP,IN,advmod,xx,True,True
least,least,ADV,RBS,advmod,xxxx,True,True
one,one,NUM,CD,nummod,xxx,True,True
vaccine,vaccine,NOUN,NN,nsubj,xxxx,True,False
dose,dose,NOUN,NN,ccomp,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Ardern,Ardern,PROPN,NNP,nsubj,Xxxxx,True,False
said,say,VERB,VBD,ROOT,xxxx,True,False
it,it,PRON,PRP,nsubj,xx,True,True
allowed,allow,VERB,VBD,ccomp,xxxx,True,False
a,a,DET,DT,det,x,True,True
trial,trial,NOUN,NN,dobj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
a,a,DET,DT,det,x,True,True
",",PUNCT,``,punct,",False,False
pseudo,pseudo,NOUN,NN,nmod,xxxx,True,False
",",PUNCT,'',punct,",False,False
form,form,NOUN,NN,pobj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
shortened,shorten,VERB,VBN,amod,xxxx,True,False
isolation,isolation,NOUN,NN,pobj,xxxx,True,False
for,for,ADP,IN,prep,xxx,True,True
some,some,DET,DT,det,xxxx,True,True
travellers,traveller,NOUN,NNS,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
RSE,RSE,PROPN,NNP,compound,XXX,True,False
workers,worker,NOUN,NNS,nsubj,xxxx,True,False
will,will,AUX,MD,aux,xxxx,True,True
also,also,ADV,RB,advmod,xxxx,True,True
have,have,VERB,VB,ROOT,xxxx,True,True
to,to,PART,TO,aux,xx,True,True
isolate,isolate,VERB,VB,xcomp,xxxx,True,False
for,for,ADP,IN,prep,xxx,True,True
seven,seven,NUM,CD,nummod,xxxx,True,False,seven
days,day,NOUN,NNS,pobj,xxxx,True,False,days
on,on,ADP,IN,prep,xx,True,True
arrival,arrival,NOUN,NN,pobj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,True
this,this,PRON,DT,nsubj,xxxx,True,True
does,do,AUX,VBZ,aux,xxxx,True,True
not,not,PART,RB,neg,xxx,True,True
need,need,VERB,VB,conj,xxxx,True,False
to,to,PART,TO,aux,xx,True,True
be,be,AUX,VB,auxpass,xx,True,True
done,do,VERB,VBN,xcomp,xxxx,True,True
at,at,ADP,IN,prep,xx,True,True
an,an,DET,DT,det,xx,True,True
MIQ,MIQ,PROPN,NNP,compound,XXX,True,False
facility,facility,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False
